
st_my_test_pix_sum_c.o:     file format elf32-littleunicore32


Disassembly of section .text:

00000000 <st_my_test_pix_sum_c>:
   0:	92ea7e7e 	stm.w	(r17, r18, r19, r20, r21, r22, r23, r24, r25, sl, fp, lr), [sp-]
 8bc:	78eac03c 	stw	r11, [sp+], #60
 8c0:	085ac00c 	add	r11, r11, r12
 8c4:	1a000000 	nop			(mov r0,r0)
 8c8:	7d6b8001 	ldb	r14, [r13+], #1
 8cc:	78eb8754 	stw	r14, [sp+], #1876
 8d0:	78eac038 	stw	r11, [sp+], #56
 8d4:	1a000000 	nop			(mov r0,r0)
 8d8:	1a000000 	nop			(mov r0,r0)
 8dc:	79eb0754 	ldw	r12, [sp+], #1876
 8e0:	7dd38001 	ldb	r14, [sl+], #1
 8e4:	085ac00c 	add	r11, r11, r12
 8e8:	78eb8790 	stw	r14, [sp+], #1936
 8ec:	78eac034 	stw	r11, [sp+], #52
 8f0:	1a000000 	nop			(mov r0,r0)
 8f4:	1a000000 	nop			(mov r0,r0)
 8f8:	5d6bc001 	ldb	r15, [r13+],r1
 8fc:	7dd38002 	ldb	r14, [sl+], #2
 900:	78ebc798 	stw	r15, [sp+], #1944
 904:	79ebc790 	ldw	r15, [sp+], #1936
 908:	1a000000 	nop			(mov r0,r0)
 90c:	79eb0798 	ldw	r12, [sp+], #1944
 910:	087bc00e 	add	r15, r15, r14
 914:	78ebc3e0 	stw	r15, [sp+], #992
 918:	087b000c 	add	r12, r15, r12
 91c:	1a000000 	nop			(mov r0,r0)
 920:	7d6ac002 	ldb	r11, [r13+], #2
 924:	79ebc034 	ldw	r15, [sp+], #52
 928:	78eb03dc 	stw	r12, [sp+], #988
 92c:	087bc00b 	add	r15, r15, r11
 930:	1a000000 	nop			(mov r0,r0)
 934:	7d6b8003 	ldb	r14, [r13+], #3
 938:	78ebc030 	stw	r15, [sp+], #48
 93c:	087b000e 	add	r12, r15, r14
 940:	1a000000 	nop			(mov r0,r0)
 944:	7dd2c003 	ldb	r11, [sl+], #3
 948:	79ebc3dc 	ldw	r15, [sp+], #988
 94c:	7d6b8004 	ldb	r14, [r13+], #4
 950:	087bc00b 	add	r15, r15, r11
 954:	78ebc3d8 	stw	r15, [sp+], #984
 958:	0863000e 	add	r12, r12, r14
 95c:	1a000000 	nop			(mov r0,r0)
 960:	7dd2c004 	ldb	r11, [sl+], #4
 964:	78eb0028 	stw	r12, [sp+], #40
 968:	087bc00b 	add	r15, r15, r11
 96c:	1a000000 	nop			(mov r0,r0)
 970:	7d6b8005 	ldb	r14, [r13+], #5
 974:	78ebc3d4 	stw	r15, [sp+], #980
 978:	0863000e 	add	r12, r12, r14
 97c:	1a000000 	nop			(mov r0,r0)
 980:	7dd2c005 	ldb	r11, [sl+], #5
 984:	78eb0024 	stw	r12, [sp+], #36
 988:	087bc00b 	add	r15, r15, r11
 98c:	1a000000 	nop			(mov r0,r0)
 990:	7d6b8006 	ldb	r14, [r13+], #6
 994:	78ebc3d0 	stw	r15, [sp+], #976
 998:	0863000e 	add	r12, r12, r14
 99c:	1a000000 	nop			(mov r0,r0)
 9a0:	7dd2c006 	ldb	r11, [sl+], #6
 9a4:	78eb0020 	stw	r12, [sp+], #32
 9a8:	087bc00b 	add	r15, r15, r11
 9ac:	1a000000 	nop			(mov r0,r0)
 9b0:	7d6b8007 	ldb	r14, [r13+], #7
 9b4:	78ebc3cc 	stw	r15, [sp+], #972
 9b8:	0863000e 	add	r12, r12, r14
 9bc:	1a000000 	nop			(mov r0,r0)
 9c0:	7dd2c007 	ldb	r11, [sl+], #7
 9c4:	78eb001c 	stw	r12, [sp+], #28
 9c8:	087bc00b 	add	r15, r15, r11
 9cc:	1a000000 	nop			(mov r0,r0)
 9d0:	7d6b8008 	ldb	r14, [r13+], #8
 9d4:	78ebc3c8 	stw	r15, [sp+], #968
 9d8:	0863000e 	add	r12, r12, r14
 9dc:	1a000000 	nop			(mov r0,r0)
 9e0:	7dd2c008 	ldb	r11, [sl+], #8
 9e4:	78eb0018 	stw	r12, [sp+], #24
 9e8:	087bc00b 	add	r15, r15, r11
 9ec:	1a000000 	nop			(mov r0,r0)
 9f0:	7d6b8009 	ldb	r14, [r13+], #9
 9f4:	78ebc3c4 	stw	r15, [sp+], #964
 9f8:	0863000e 	add	r12, r12, r14
 9fc:	1a000000 	nop			(mov r0,r0)
 a00:	7dd2c009 	ldb	r11, [sl+], #9
 a04:	78eb0014 	stw	r12, [sp+], #20
 a08:	087bc00b 	add	r15, r15, r11
 a0c:	1a000000 	nop			(mov r0,r0)
 a10:	7d6b800a 	ldb	r14, [r13+], #10
 a14:	78ebc3c0 	stw	r15, [sp+], #960
 a18:	0863000e 	add	r12, r12, r14
 a1c:	1a000000 	nop			(mov r0,r0)
 a20:	7dd2c00a 	ldb	r11, [sl+], #10
 a24:	78eb0010 	stw	r12, [sp+], #16
 a28:	087bc00b 	add	r15, r15, r11
 a2c:	1a000000 	nop			(mov r0,r0)
 a30:	7d6b800b 	ldb	r14, [r13+], #11
 a34:	78ebc3bc 	stw	r15, [sp+], #956
 a38:	0863000e 	add	r12, r12, r14
 a3c:	1a000000 	nop			(mov r0,r0)
 a40:	7dd2c00b 	ldb	r11, [sl+], #11
 a44:	78eb000c 	stw	r12, [sp+], #12
 a48:	087bc00b 	add	r15, r15, r11
 a4c:	1a000000 	nop			(mov r0,r0)
 a50:	7d6b800c 	ldb	r14, [r13+], #12
 a54:	78ebc3b8 	stw	r15, [sp+], #952
 a58:	0863000e 	add	r12, r12, r14
 a5c:	1a000000 	nop			(mov r0,r0)
 a60:	7dd2c00c 	ldb	r11, [sl+], #12
 a64:	78eb0008 	stw	r12, [sp+], #8
 a68:	087bc00b 	add	r15, r15, r11
 a6c:	1a000000 	nop			(mov r0,r0)
 a70:	7d6b800d 	ldb	r14, [r13+], #13
 a74:	78ebc3b4 	stw	r15, [sp+], #948
 a78:	0863000e 	add	r12, r12, r14
 a7c:	1a000000 	nop			(mov r0,r0)
 a80:	7dd2c00d 	ldb	r11, [sl+], #13
 a84:	78eb0004 	stw	r12, [sp+], #4
 a88:	087bc00b 	add	r15, r15, r11
 a8c:	1a000000 	nop			(mov r0,r0)
 a90:	7d6b800e 	ldb	r14, [r13+], #14
 a94:	78ebc3b0 	stw	r15, [sp+], #944
 a98:	0863000e 	add	r12, r12, r14
 a9c:	1a000000 	nop			(mov r0,r0)
 aa0:	7dd2c00e 	ldb	r11, [sl+], #14
 aa4:	78eb0000 	stw	r12, [sp+]
 aa8:	7dd6800f 	ldb	sl, [sl+], #15
 aac:	087b800b 	add	r14, r15, r11
 ab0:	78ee87cc 	stw	sl, [sp+], #1996
 ab4:	0875c01a 	add	r23, r14, sl
 ab8:	1a000000 	nop			(mov r0,r0)
 abc:	7d6b400f 	ldb	r13, [r13+], #15
 ac0:	0866000d 	add	r24, r12, r13
 ac4:	08b80018 	add	r0, r23, r24
 ac8:	28ef787d 	add	sp, sp, #2000	; 0x7d0
 acc:	8bec7e7e 	ldm.w	(r17, r18, r19, r20, r21, r22, r23, r24, r25, sl, fp, pc), [sp]+
